Nombre,CCAA,Sueldo
Sueldo de Abel Benito Veiga Copo,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Abel Morales RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Abelardo de La Rosa DÃ­az,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Abraham Luis CÃ¡rdenes GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Adela MartÃ­nez-CachÃ¡ MartÃ­nez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Adolfo Ezquerra Canalejo,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Adolfo Morais Ezquerro,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Adolfo Moreno Carrera,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de AdriÃ¡n Gimeno Redrado,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Agapito Portillo SÃ¡nchez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de AgustÃ­ Paris Roig,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de AgustÃ­ Serra Monte,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de AgustÃ­n Ãlvarez Nogal,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 64.243,9 euros."
Sueldo de AgustÃ­n Gastaminza Oiz,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Aitana Joana Mas Mas,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 64.415,45 euros."
Sueldo de Aitor Etxebarria Atutxa,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Aitor Garitano Trojaola,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Aitor Mikel Uriarte Unzalu,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Aitor Patxi Oregi Bazterrika,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Aitor Urzelai Inza,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Aitor Zulueta Telleria,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Aitziber Atorrasagasti Calcedo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Aitziber Beldarrain Robles,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Alba Ascension Urresola Clavero,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Alba Balcells Barril,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 62.154,26 euros."
Sueldo de Albert Alins Abad,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Albert Barbera Lluis,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Albert Castellanos Maduell,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Albert Girona Albuixech,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 63.927,54 euros."
Sueldo de Alberto Alberdi Larizgoitia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Alberto Alonso Martin,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Alberto Fuentes LosadaÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 57.894,6 euros."
Sueldo de Alberto Galiana GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 67.465,16 euros."
Sueldo de Alberto IbÃ¡Ã±ez Mezquita,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 66.968,28 euros."
Sueldo de Alberto Mario Pazos Astrar,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Alberto Mula SÃ¡nchez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 53.243,94 euros."
Sueldo de Alberto Rojo Blas,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Alberto Saiz Garitaonandia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Alberto San Juan Llorente,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Alberto SÃ¡nchez MartÃ­nez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Alberto VizcaÃ­no FernÃ¡ndezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Aleix Villatoro Oliver,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Alejandro Alonso NÃºÃ±ez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Alejandro Arranz Calvo,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Alejandro Lopez Carcamo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Alejandro Marichal Ramos,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Alejandro MÃ¡rquez LlordÃ©n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 66.992,8 euros."
Sueldo de Alejandro Narvay Quintero CastaÃ±eda,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de Alejandro Salgado Losada,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 67.522,2 euros."
Sueldo de Alejandro SÃ¡nchez de Dios,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Alejandro Zamora LÃ³pez-Fuensalida,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Alejo JoaquÃ­n Miranda de Larra Arnaiz,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Alex Etxeberria Aranburu,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Alexander Arriola Lizarriturri,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Alexandra Betancort Reyes,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Alfonso Cabaleiro DurÃ¡n,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Alfonso DomÃ­nguez SimÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 67.465,16 euros."
Sueldo de Alfonso GÃ³mez GÃ¡mez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Alfonso GonzÃ¡lez Hermoso de Mendoza,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Alfonso JosÃ© Montero Moreno,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 71.483,32 euros."
Sueldo de Alfonso Lahuerta Izquierdo,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 57.332,62 euros."
Sueldo de Alfonso PÃ©rez Aristi,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Alfonso Puncel Chornet,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 62.260,64 euros."
Sueldo de Alfonso Ribas Alvarez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Alfonso Rueda Valenzuela,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Xunta De Galicia, Parlamento De Galicia)"," 68.098,62 euros."
Sueldo de Alfonso SÃ¡nchez Izquierdo,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 67.848 euros.
Sueldo de Alfonso SÃ¡nchez Vicente,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Alfred Bosch PascualÂ ,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de Alfredo Argumosa SuÃ¡rez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 34.156,25 euros."
Sueldo de Alfredo Izaguirre Aranceta,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Alfredo Valdivia Ayala,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 58.343,94 euros."
Sueldo de Alicia Barquero SÃ¡nchez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Alicia GarcÃ­a RodrÃ­guez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 73.331,66 euros."
Sueldo de Alicia Renedo Alonso,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Alipio GarcÃ­a RodrÃ­guez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Almudena ChacÃ³n Pichel,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 59.046,48 euros."
Sueldo de Almudena Cueto SÃ¡nchez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
