Nombre,CCAA,Sueldo
Sueldo de Claudina Morales RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de ConcepciÃ³n Cobo GonzÃ¡lez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de ConcepciÃ³n Del Ruste Aguilar,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 71.205,26 euros."
Sueldo de ConcepciÃ³n MartÃ­n Brenes,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Conchi BellorÃ­n,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,77 euros."
Sueldo de Conrado Escobar Las Heras,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 67.465,16 euros."
Sueldo de Conrado JesÃºs DomÃ­nguez Trujillo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de ConsolaciÃ³n Serrano GarcÃ­a,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 64.954,26 euros."
Sueldo de Consuelo Cerrato Caldera,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 65.067,4 euros."
Sueldo de Consuelo Rosauro Meseguer,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Coral BÃ¡ez OtermÃ­n,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
Sueldo de Covadonga Toca CarÃºsÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de Cristina Ãlvarez SÃ¡nchez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de Cristina Bella GÃ³mez,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Cristina Cruces RoldÃ¡n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Cristina Garcia Maffiotte,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Cristina HernÃ¡ndez Carnicer,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Cristina Maiso FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Cristina Moreno FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 60.735,18 euros."
Sueldo de Cristina Salinas GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Cristina Saucedo Baro,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 74.273,7 euros."
Sueldo de Cristina Torre-MarÃ­n Comas,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 102.921,6 euros."
Sueldo de Cristina Uriarte Toledo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 87.799,34 euros."
Sueldo de Cristina Valido GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de CristÃ³bal David de Vera Cabrera,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de CristÃ³bal de La Rosa Croissier,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Cristobal FernÃ¡ndez PÃ¡ez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 56.735,3 euros."
Sueldo de Cruz Ponce Isla,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de DamiÃ  Calvet Valera,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de Daniel Del RÃ­o de Pablo,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Daniel Moreno LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 57.438,06 euros."
Sueldo de Daniel Salazar Irusta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de DarÃ­a Terradez Salom,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de David Alvarez Martinez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de David CabaÃ±Ã³ FernÃ¡ndezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 59.031,78 euros."
Sueldo de David Canada Zapater,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de David Elvira Martinez,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de David Ferrer Canosa,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de David Mascort Subiranas,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de David Merino Rueda,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de David PÃ©rez-Dionis Chinea,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Delia Ãlvarez Alonso,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,66 euros."
Sueldo de Demetrio PÃ©rez Carretero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Diego Azcona Azpilicueta,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Diego Ramos SÃ¡nchez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Diego Sanjuanbenito Bonal,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Comunidad De Madrid, Asamblea De Madrid)"," 97.277,4 euros."
Sueldo de Dolores Carcedo GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
